time,Vc_dt_c,Vc_reel_c,ecart_c,Vc_dt_d,Vc_reel_d,v_alt_pb,Vc_dt_pb,v_alt_ph,Vr_dt
0.000000;0.020000;0.000000;0.000000;1.980000;2.000000;0.000000;0.000000;0.000000;0.000000
0.010000;0.039800;0.019900;-0.000100;1.960200;1.980100;0.374763;0.374763;0.374763;0.000000
0.020000;0.059402;0.039603;-0.000197;1.940598;1.960397;0.736249;0.736249;0.736249;0.000000
0.030000;0.078808;0.059109;-0.000293;1.921192;1.940891;1.071654;1.071654;1.071654;0.000000
0.040000;0.098020;0.078421;-0.000387;1.901980;1.921579;1.369094;1.369094;1.369094;0.000000
0.050000;0.117040;0.097541;-0.000479;1.882960;1.902459;1.618034;1.618034;1.618034;0.000000
0.060000;0.135869;0.116471;-0.000569;1.864131;1.883529;1.809654;1.809654;1.809654;0.000000
0.070000;0.154511;0.135212;-0.000657;1.845489;1.864788;1.937166;1.937166;1.937166;0.000000
0.080000;0.172966;0.153767;-0.000743;1.827034;1.846233;1.996053;1.996053;1.996053;0.000000
0.090000;0.191236;0.172138;-0.000828;1.808764;1.827862;1.984229;1.984229;1.984229;0.000000
0.100000;0.209323;0.190325;-0.000911;1.790677;1.809675;1.902113;1.902113;1.902113;0.000000
0.110000;0.227230;0.208332;-0.000992;1.772770;1.791668;1.752613;1.752613;1.752613;0.000000
0.120000;0.244958;0.226159;-0.001071;1.755042;1.773841;1.541026;1.541026;1.541026;0.000000
0.130000;0.262508;0.243809;-0.001149;1.737492;1.756191;1.274848;1.274848;1.274848;0.000000
0.140000;0.279883;0.261284;-0.001225;1.720117;1.738716;0.963507;0.963507;0.963507;0.000000
0.150000;0.297084;0.278584;-0.001299;1.702916;1.721416;0.618033;0.618033;0.618033;0.000000
0.160000;0.314114;0.295712;-0.001372;1.685886;1.704288;0.250666;0.250666;0.250666;-0.000000
0.170000;0.330972;0.312670;-0.001443;1.669028;1.687330;-0.125582;-0.125582;-0.125582;-0.000000
0.180000;0.347663;0.329460;-0.001513;1.652337;1.670540;-0.497380;-0.497380;-0.497380;-0.000000
0.190000;0.364186;0.346082;-0.001581;1.635814;1.653918;-0.851559;-0.851559;-0.851559;0.000000
0.200000;0.380544;0.362538;-0.001648;1.619456;1.637462;-1.175571;-1.175571;-1.175571;0.000000
0.210000;0.396739;0.378832;-0.001713;1.603261;1.621168;-1.457938;-1.457938;-1.457938;0.000000
0.220000;0.412771;0.394962;-0.001776;1.587229;1.605038;-1.688656;-1.688656;-1.688656;0.000000
0.230000;0.428644;0.410933;-0.001839;1.571356;1.589067;-1.859553;-1.859553;-1.859553;0.000000
0.240000;0.444357;0.426744;-0.001899;1.555643;1.573256;-1.964575;-1.964575;-1.964575;0.000000
0.250000;0.459914;0.442398;-0.001959;1.540086;1.557602;-2.000000;-2.000000;-2.000000;0.000000
0.260000;0.475315;0.457897;-0.002017;1.524685;1.542103;-1.964574;-1.964574;-1.964574;0.000000
0.270000;0.490561;0.473241;-0.002074;1.509439;1.526759;-1.859553;-1.859553;-1.859553;0.000000
0.280000;0.505656;0.488433;-0.002129;1.494344;1.511567;-1.688655;-1.688655;-1.688655;0.000000
0.290000;0.520599;0.503473;-0.002183;1.479401;1.496527;-1.457936;-1.457936;-1.457936;0.000000
0.300000;0.535393;0.518364;-0.002236;1.464607;1.481636;-1.175569;-1.175569;-1.175569;0.000000
0.310000;0.550039;0.533106;-0.002287;1.449961;1.466894;-0.851557;-0.851557;-0.851557;0.000000
0.320000;0.564539;0.547702;-0.002337;1.435461;1.452298;-0.497378;-0.497378;-0.497378;0.000000
0.330000;0.578894;0.562153;-0.002386;1.421106;1.437847;-0.125580;-0.125580;-0.125580;0.000000
0.340000;0.593105;0.576459;-0.002434;1.406895;1.423541;0.250668;0.250668;0.250668;0.000000
0.350000;0.607174;0.590624;-0.002481;1.392826;1.409376;0.618035;0.618035;0.618035;0.000000
0.360000;0.621102;0.604647;-0.002526;1.378898;1.395353;0.963509;0.963509;0.963509;0.000000
0.370000;0.634891;0.618531;-0.002570;1.365109;1.381469;1.274849;1.274849;1.274849;0.000000
0.380000;0.648542;0.632277;-0.002614;1.351458;1.367723;1.541027;1.541027;1.541027;0.000000
0.390000;0.662056;0.645886;-0.002656;1.337944;1.354114;1.752614;1.752614;1.752614;0.000000
0.400000;0.675436;0.659360;-0.002697;1.324564;1.340640;1.902114;1.902114;1.902114;0.000000
0.410000;0.688682;0.672699;-0.002736;1.311318;1.327301;1.984230;1.984230;1.984230;0.000000
0.420000;0.701795;0.685906;-0.002775;1.298205;1.314094;1.996053;1.996053;1.996053;0.000000
0.430000;0.714777;0.698982;-0.002813;1.285223;1.301018;1.937166;1.937166;1.937166;0.000000
0.440000;0.727629;0.711927;-0.002850;1.272371;1.288073;1.809653;1.809653;1.809653;0.000000
0.450000;0.740353;0.724744;-0.002885;1.259647;1.275256;1.618033;1.618033;1.618033;0.000000
0.460000;0.752949;0.737433;-0.002920;1.247051;1.262567;1.369093;1.369093;1.369093;0.000000
0.470000;0.765420;0.749995;-0.002954;1.234580;1.250005;1.071652;1.071652;1.071652;0.000000
0.480000;0.777766;0.762433;-0.002987;1.222234;1.237567;0.736247;0.736247;0.736247;-0.000000
0.490000;0.789988;0.774747;-0.003018;1.210012;1.225253;0.374761;0.374761;0.374761;-0.000000
0.500000;0.802088;0.786939;-0.003049;1.197912;1.213061;-0.000002;-0.000002;-0.000002;-0.000000
0.510000;0.814067;0.799009;-0.003079;1.185933;1.200991;-0.374765;-0.374765;-0.374765;-0.000000
0.520000;0.825926;0.810959;-0.003108;1.174074;1.189041;-0.736251;-0.736251;-0.736251;0.000000
0.530000;0.837667;0.822790;-0.003136;1.162333;1.177210;-1.071655;-1.071655;-1.071655;0.000000
0.540000;0.849291;0.834503;-0.003164;1.150709;1.165497;-1.369096;-1.369096;-1.369096;0.000000
0.550000;0.860798;0.846100;-0.003190;1.139202;1.153900;-1.618035;-1.618035;-1.618035;0.000000
0.560000;0.872190;0.857582;-0.003216;1.127810;1.142418;-1.809655;-1.809655;-1.809655;0.000000
0.570000;0.883468;0.868949;-0.003240;1.116532;1.131051;-1.937167;-1.937167;-1.937167;0.000000
0.580000;0.894633;0.880203;-0.003264;1.105367;1.119797;-1.996054;-1.996054;-1.996054;0.000000
0.590000;0.905687;0.891345;-0.003288;1.094313;1.108655;-1.984229;-1.984229;-1.984229;0.000000
0.600000;0.916630;0.902377;-0.003310;1.083370;1.097623;-1.902112;-1.902112;-1.902112;0.000000
0.610000;0.927464;0.913298;-0.003332;1.072536;1.086702;-1.752612;-1.752612;-1.752612;0.000000
0.620000;0.938189;0.924111;-0.003352;1.061811;1.075889;-1.541025;-1.541025;-1.541025;0.000000
0.630000;0.948807;0.934816;-0.003373;1.051193;1.065184;-1.274846;-1.274846;-1.274846;0.000000
0.640000;0.959319;0.945415;-0.003392;1.040681;1.054585;-0.963505;-0.963505;-0.963505;0.000000
0.650000;0.969726;0.955908;-0.003411;1.030274;1.044092;-0.618031;-0.618031;-0.618031;0.000000
0.660000;0.980029;0.966297;-0.003428;1.019971;1.033703;-0.250664;-0.250664;-0.250664;0.000000
0.670000;0.990228;0.976583;-0.003446;1.009772;1.023417;0.125584;0.125584;0.125584;0.000000
0.680000;1.000326;0.986766;-0.003462;0.999674;1.013234;0.497383;0.497383;0.497383;0.000000
0.690000;1.010323;0.996848;-0.003478;0.989677;1.003152;0.851561;0.851561;0.851561;0.000000
0.700000;1.020219;1.006829;-0.003493;0.979781;0.993171;1.175573;1.175573;1.175573;0.000000
0.710000;1.030017;1.016712;-0.003508;0.969983;0.983288;1.457939;1.457939;1.457939;0.000000
0.720000;1.039717;1.026495;-0.003522;0.960283;0.973505;1.688657;1.688657;1.688657;0.000000
0.730000;1.049320;1.036182;-0.003535;0.950680;0.963818;1.859554;1.859554;1.859554;0.000000
0.740000;1.058827;1.045772;-0.003548;0.941173;0.954228;1.964575;1.964575;1.964575;0.000000
0.750000;1.068238;1.055267;-0.003560;0.931762;0.944733;2.000000;2.000000;2.000000;0.000000
0.760000;1.077556;1.064667;-0.003571;0.922444;0.935333;1.964574;1.964574;1.964574;0.000000
0.770000;1.086781;1.073974;-0.003582;0.913219;0.926026;1.859552;1.859552;1.859552;0.000000
0.780000;1.095913;1.083188;-0.003593;0.904087;0.916812;1.688654;1.688654;1.688654;0.000000
0.790000;1.104954;1.092310;-0.003602;0.895046;0.907690;1.457935;1.457935;1.457935;0.000000
0.800000;1.113904;1.101342;-0.003612;0.886096;0.898658;1.175568;1.175568;1.175568;0.000000
0.810000;1.122765;1.110284;-0.003620;0.877235;0.889716;0.851556;0.851556;0.851556;0.000000
0.820000;1.131537;1.119137;-0.003628;0.868463;0.880863;0.497376;0.497376;0.497376;-0.000000
0.830000;1.140222;1.127901;-0.003636;0.859778;0.872099;0.125578;0.125578;0.125578;-0.000000
0.840000;1.148820;1.136579;-0.003643;0.851180;0.863421;-0.250670;-0.250670;-0.250670;-0.000000
0.850000;1.157332;1.145170;-0.003650;0.842668;0.854830;-0.618037;-0.618037;-0.618037;0.000000
0.860000;1.165758;1.153676;-0.003656;0.834242;0.846324;-0.963510;-0.963510;-0.963510;0.000000
0.870000;1.174101;1.162097;-0.003661;0.825899;0.837903;-1.274851;-1.274851;-1.274851;0.000000
0.880000;1.182360;1.170434;-0.003666;0.817640;0.829566;-1.541029;-1.541029;-1.541029;0.000000
0.890000;1.190536;1.178688;-0.003671;0.809464;0.821312;-1.752615;-1.752615;-1.752615;0.000000
0.900000;1.198631;1.186861;-0.003675;0.801369;0.813139;-1.902114;-1.902114;-1.902114;0.000000
0.910000;1.206644;1.194952;-0.003679;0.793356;0.805048;-1.984230;-1.984230;-1.984230;0.000000
0.920000;1.214578;1.202962;-0.003682;0.785422;0.797038;-1.996053;-1.996053;-1.996053;0.000000
0.930000;1.222432;1.210893;-0.003685;0.777568;0.789107;-1.937165;-1.937165;-1.937165;0.000000
0.940000;1.230208;1.218744;-0.003688;0.769792;0.781256;-1.809652;-1.809652;-1.809652;0.000000
0.950000;1.237906;1.226518;-0.003690;0.762094;0.773482;-1.618032;-1.618032;-1.618032;0.000000
0.960000;1.245527;1.234214;-0.003692;0.754473;0.765786;-1.369091;-1.369091;-1.369091;0.000000
0.970000;1.253071;1.241834;-0.003693;0.746929;0.758166;-1.071650;-1.071650;-1.071650;0.000000
0.980000;1.260541;1.249378;-0.003694;0.739459;0.750622;-0.736245;-0.736245;-0.736245;0.000000
0.990000;1.267935;1.256847;-0.003694;0.732065;0.743153;-0.374759;-0.374759;-0.374759;0.000000
1.000000;1.275256;1.264241;-0.003694;0.724744;0.735759;0.000004;0.000004;0.000004;0.000000
